암종,성별,연령,발생자수
다발성 골수종,남자,연령미상,
다발성 골수종,여자,계,834
다발성 골수종,여자,0-4세,
다발성 골수종,여자,5-9세,
다발성 골수종,여자,10-14세,
다발성 골수종,여자,15-19세,
다발성 골수종,여자,20-24세,
다발성 골수종,여자,25-29세,1
다발성 골수종,여자,30-34세,1
다발성 골수종,여자,35-39세,4
다발성 골수종,여자,40-44세,11
다발성 골수종,여자,45-49세,22
다발성 골수종,여자,50-54세,58
다발성 골수종,여자,55-59세,86
다발성 골수종,여자,60-64세,109
다발성 골수종,여자,65-69세,129
다발성 골수종,여자,70-74세,135
다발성 골수종,여자,75-79세,155
다발성 골수종,여자,80-84세,87
다발성 골수종,여자,85세이상,36
다발성 골수종,여자,연령미상,
백혈병,남자,계,"2,108"
백혈병,남자,0-4세,79
백혈병,남자,5-9세,41
백혈병,남자,10-14세,46
백혈병,남자,15-19세,65
백혈병,남자,20-24세,65
백혈병,남자,25-29세,72
백혈병,남자,30-34세,77
백혈병,남자,35-39세,84
백혈병,남자,40-44세,93
백혈병,남자,45-49세,144
백혈병,남자,50-54세,158
백혈병,남자,55-59세,192
백혈병,남자,60-64세,221
백혈병,남자,65-69세,183
백혈병,남자,70-74세,222
백혈병,남자,75-79세,172
백혈병,남자,80-84세,135
백혈병,남자,85세이상,59
백혈병,남자,연령미상,
백혈병,여자,계,"1,630"
백혈병,여자,0-4세,45
백혈병,여자,5-9세,42
백혈병,여자,10-14세,37
백혈병,여자,15-19세,21
백혈병,여자,20-24세,38
백혈병,여자,25-29세,51
백혈병,여자,30-34세,46
백혈병,여자,35-39세,83
백혈병,여자,40-44세,63
백혈병,여자,45-49세,102
백혈병,여자,50-54세,117
백혈병,여자,55-59세,173
백혈병,여자,60-64세,185
백혈병,여자,65-69세,131
백혈병,여자,70-74세,127
백혈병,여자,75-79세,147
백혈병,여자,80-84세,133
백혈병,여자,85세이상,89
백혈병,여자,연령미상,
기타 암,남자,계,"10,423"
기타 암,남자,0-4세,62
기타 암,남자,5-9세,33
기타 암,남자,10-14세,46
기타 암,남자,15-19세,73
기타 암,남자,20-24세,92
기타 암,남자,25-29세,91
기타 암,남자,30-34세,138
기타 암,남자,35-39세,246
기타 암,남자,40-44세,369
기타 암,남자,45-49세,524
기타 암,남자,50-54세,700
기타 암,남자,55-59세,"1,095"
기타 암,남자,60-64세,"1,315"
기타 암,남자,65-69세,"1,236"
기타 암,남자,70-74세,"1,347"
기타 암,남자,75-79세,"1,404"
기타 암,남자,80-84세,"1,037"
기타 암,남자,85세이상,615
기타 암,남자,연령미상,
기타 암,여자,계,"10,312"
기타 암,여자,0-4세,63
기타 암,여자,5-9세,17
기타 암,여자,10-14세,30
기타 암,여자,15-19세,50
기타 암,여자,20-24세,65
기타 암,여자,25-29세,117
기타 암,여자,30-34세,145
기타 암,여자,35-39세,247
기타 암,여자,40-44세,304
기타 암,여자,45-49세,530
기타 암,여자,50-54세,670
기타 암,여자,55-59세,940
기타 암,여자,60-64세,"1,030"
기타 암,여자,65-69세,958
기타 암,여자,70-74세,"1,096"
기타 암,여자,75-79세,"1,357"
기타 암,여자,80-84세,"1,420"
기타 암,여자,85세이상,"1,273"
기타 암,여자,연령미상,
